[Log] 🔍 Found Muscle: External_abdominal_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inguinal_ligamentl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: External_abdominal_oblique_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inguinal_ligamentr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Internal_abdominal_oblique_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Internal_abdominal_oblique_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Linea_alba (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pyramidalis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Pyramidalis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_lumborum_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Quadratus_lumborum_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_abdominis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_abdominis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_abdominis_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_abdominis_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transversus_abdominis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transversus_abdominis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Omohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Omohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternothyroid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternothyroid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Thyrohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Thyrohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ary-epiglottic_part_of_oblique_arytenoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Ary-epiglottic_part_of_oblique_arytenoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_crico-arytenoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Lateral_crico-arytenoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Posterior_crico-arytenoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Posterior_crico-arytenoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: External_part_of_thyro-arytenoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: External_part_of_thyro-arytenoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Oblique_part_of_cricothyroid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Oblique_part_of_cricothyroid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Straight_part_of_cricothyroid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Straight_part_of_cricothyroid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Thyro-epiglottic_part_of_thyro-arytenoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Thyro-epiglottic_part_of_thyro-arytenoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Transverse_arytenoid_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longus_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longus_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longus_colli_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Longus_colli_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_pharyngeal_constrictorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Inferior_pharyngeal_constrictorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Middle_pharyngeal_constrictorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Middle_pharyngeal_constrictorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Stylopharyngeus_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Stylopharyngeus_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_pharyngeal_constrictorl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Superior_pharyngeal_constrictorr (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_anterior_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_anterior_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_medius_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_medius_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_posterior_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Scalenus_posterior_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Platysma (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Platysma_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Platysma (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Platysma_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_anterior_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_anterior_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_lateralis_capitis_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Rectus_lateralis_capitis_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternocleidomastoid_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternocleidomastoid_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternocleidomastoid_muscle (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Sternocleidomastoid_muscle_1 (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Anterior_belly_of_digastric_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Anterior_belly_of_digastric_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Intermediate_tendon_of_digastric_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Intermediate_tendon_of_digastric_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Posterior_belly_of_digastric_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Posterior_belly_of_digastric_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Geniohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Geniohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mylohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Mylohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Stylohyoid_musclel (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Stylohyoid_muscler (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Common_tendinous_ringl (ModelViewer.jsx, line 30)
[Log] 🔍 Found Muscle: Common_tendinous_ringr (ModelViewer.jsx, line 30)
